objectid,parentid,title,creator,format,filename,date,source,subject,description,publisher,location,rights,object_transcript,theme,latitude,longitude,location_context
camh-dob-030006_0002,camh-dob-030006,"The Vicksburg Daily Times, Volume 1, Number 210, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030006_0002_pub.jpg,1867-02-26,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Legislation--U.S. states; Politics and government; Seward, Frederick William, 1830-1915",Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include political commentary about the passage of the Military Bill and the conversion of Mississippi into a Territory; and a report on the failure of a secret mission involving Frederick Seward to purchase the island of St. Domingo for the United States. Researchers may find attitudes toward the Military Bill useful for understanding Southern Democrats' views on Reconstruction.,"Shannon, Harvey",Mississippi--Vicksburg; Mississippi; Dominican Republic,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030006_0002_pub.txt,Military Reconstruction Act,18.4861,-69.9312,failure of a secret mission to purchase the island of St. Domingo
camh-dob-030006_0003,camh-dob-030006,"The Vicksburg Daily Times, Volume 1, Number 210, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030006_0003_pub.jpg,1867-02-26,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030006_0003_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030021,,"The Vicksburg Daily Times, Volume 1, Number 224","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030021_0001_pub.jpg,1867-03-14,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; States' rights (American politics); Sheridan, Philip Henry, 1831-1888","Contains advertisements; regional, national, and international news; local news; human-interest stories. Notable articles include comments about military rule and Reconstruction; news about the Homestead Act and Bankrupt Bill; how a proposed asylum for disabled people and African Americans would harm manufacturing interests in the area. Researchers may find commentary about States' rights, Reconstruction and the Military Bill useful for understanding the South’s Lost Cause mythology and States' rights narratives; comments about the Homestead Act and Bankrupt Bill useful for understanding Reconstruction Era legislation; and comments about the proposed asylum useful for understanding contemporary racist and ableist attitudes toward African Americans and the disabled community as sources of exploitable labor.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030021_0001,camh-dob-030021,"The Vicksburg Daily Times, Volume 1, Number 224, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030021_0001_pub.jpg,1867-03-14,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Land settlement; Military occupation; Johnson, Andrew, 1808-1875; Schofield, John McAllister, 1831-1906","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include the paper’s stated political stance; news about the Homestead Act; comments about the Judiciary Committee submitting a bill clarifying that the Brigadier General cannot delegate his powers to governors in states under military rule; and the Reconstruction Act’s mandate to register every voter in the five military districts. Researchers may find comments about the Homestead Act useful for understanding land appropriation in the South during Reconstruction; comments about the Brigadier General’s inability to delegate powers to governors useful for understanding application of the Military Act in the South; and comments about registering every voter in military districts useful for understanding the purpose of the Reconstruction Act and its application in the South.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030021_0001_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030021_0002,camh-dob-030021,"The Vicksburg Daily Times, Volume 1, Number 224, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030021_0002_pub.jpg,1867-03-14,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Discrimination; Military occupation; Sheridan, Philip Henry, 1831-1888; Johnson, Andrew, 1808-1875","Contains regional and national news; human-interest stories; river news; notices and rewards; advertisements. Notable articles include news about plans to build an asylum in Lynchburg, Virginia for disabled persons and African Americans, and how this would harm manufacturing interests in the area; comments about a convention in Virginia planning to challenge the Military Bill; a story about the aftermath of the New Orleans riot and questioning the Brigadier General of the Fifth Military District. Researchers may find the comments about the proposed asylum useful for understanding contemporary racist and ableist attitudes toward African Americans and the disabled community as sources of exploitable labor; the summary of the Bankrupt Bill useful for understanding evolving legal approaches to bankruptcy; and the story about the 1866 New Orleans riot useful for understanding northerners’ attitudes toward southerners.","Shannon, Harvey",Mississippi--Vicksburg; Virginia--Lynchburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030021_0002_pub.txt,Military Reconstruction Act,37.4138,-79.1422,plans to build an asylum in Lynchburg; story about the aftermath of the New Orleans riot
camh-dob-030021_0003,camh-dob-030021,"The Vicksburg Daily Times, Volume 1, Number 224, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030021_0003_pub.jpg,1867-03-14,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030021_0003_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030011,,"The Vicksburg Daily Times, Volume 1, Number 215","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030011_0001_pub.jpg,1867-03-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Military occupation; Johnson, Andrew, 1808-1875","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include comments about military rule; the President working on a veto of the Military Bill; comments about impeachment proceedings; news that the Educational Bureau Bill passed; and political commentary opposed to granting married women property rights. Researchers may find discussion of the Military Bill and comments about impeachment useful for understanding the President’s opposition to the Military Bill and the impeachment proceedings launched against him by the Republicans; the mention of the Educational Bureau Bill useful for contextualizing the history of public education in the United States; and the comments about women owning property useful for understanding contemporary attitudes toward women.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.)--Capitol Hill; Alabama--Selma,Please contact the Briscoe Center for further information regarding the use of this material.,"",Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030011_0001,camh-dob-030011,"The Vicksburg Daily Times, Volume 1, Number 215, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030011_0001_pub.jpg,1867-03-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Politics and government; Johnson, Andrew, 1808-1875","Contains Vicksburg business directory; details about Vicksburg professional services; regional, national, and international news; stock information; human-interest stories; and advertisements. Notable articles include speculation that the President was working on the veto of the Military Bill and in coordination with the Attorney General; news about the impeachment committee; news that the Educational Department Bill was passed; comments about an amendment to the Military Bill that would disband the militias of each southern state; and other congressional news. Researchers may find discussion of the Military Bill and comments about impeachment useful for understanding the President’s opposition to the Military Bill and the impeachment proceedings against him launched by the Republicans; and the mention of the Educational Bureau Bill useful for contextualizing the history of public education in the United States.","Shannon, Harvey",Mississippi--Vicksburg; Alabama--Selma,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030011_0001_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030011_0002,camh-dob-030011,"The Vicksburg Daily Times, Volume 1, Number 215, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030011_0002_pub.jpg,1867-03-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Women--Legal status, laws, etc.; Johnson, Andrew, 1808-1875",Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include political commentary opposed to granting married women property rights and hope that the Supreme Court will correct the perceived injustice inflicted upon the Democratic minority by the Republican majority in Congress. Researchers may find the comments about women owning property useful for understanding contemporary attitudes toward women; and the discussion of Radical Republicans useful for understanding the continuing tension between the North and the South in the aftermath of the Civil War.,"Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.)--Capitol Hill,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030011_0002_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030011_0003,camh-dob-030011,"The Vicksburg Daily Times, Volume 1, Number 215, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030011_0003_pub.jpg,1867-03-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030011_0003_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030029,,"The Vicksburg Daily Times, Volume 1, Number 232","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030029_0001_pub.jpg,1867-03-23,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); African Americans--Suffrage; Politics and government; Flowerree, C. C. (Charles Conway), 1842-1929; Schofield, John McAllister, 1831-1906","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include a dispatch from Washington D.C. reporting that African Americans were registering to vote in large numbers; an order from General J.M. Schofield establishing military command over Virginia; and a reprinted letter from Judge Robb vehemently opposing African American suffrage. Researchers may find the discussions of military governance and voter registration useful for understanding the implementation of Radical Reconstruction; and attitudes toward African American suffrage useful for understanding persistent racism in the South during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.); Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",African American Suffrage,38.9072,-77.0369,dispatch from Washington D.C. reporting that African Americans are registering to vote
camh-dob-030029_0001,camh-dob-030029,"The Vicksburg Daily Times, Volume 1, Number 232, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030029_0001_pub.jpg,1867-03-23,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); African Americans--Suffrage; Military leadership; Schofield, John McAllister, 1831-1906","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include a dispatch from Washington D.C. reporting that African Americans are registering to vote in large numbers while white citizens show little interest; and an order from General J.M. Schofield assuming command of the First Military District in Virginia. Researchers may find the discussion of voter registration useful for understanding African American political engagement during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030029_0001_pub.txt,African American Suffrage,38.9072,-77.0369,dispatch from Washington D.C. reporting that African Americans are registering to vote
camh-dob-030029_0002,camh-dob-030029,"The Vicksburg Daily Times, Volume 1, Number 232, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030029_0002_pub.jpg,1867-03-23,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Battle of Gettysburg (Gettysburg, Pennsylvania : 1863); Flowerree, C. C. (Charles Conway), 1842-1929","Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include a reprinted letter from Judge Robb to the Mississippian arguing against African American suffrage, calling it an unmitigated evil; and a letter from Colonel C.C. Flowerree defending the actions of Pickett's Division at the Battle of Gettysburg. Researchers may find attitudes toward African American suffrage useful for understanding persistent racism in the South during Reconstruction; and the letter regarding Pickett's division useful for understanding how Civil War battles were remembered and debated in the immediate aftermath of the conflict.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Gettysburg,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030029_0002_pub.txt,African American Suffrage,39.8309,-77.2311,letter defending the actions of Pickett's Division at the Battle of Gettysburg
camh-dob-030029_0003,camh-dob-030029,"The Vicksburg Daily Times, Volume 1, Number 232, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030029_0003_pub.jpg,1867-03-23,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030029_0003_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030020,,"The Vicksburg Daily Times, Volume 1, Number 223","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030020_0001_pub.jpg,1867-03-13,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; States' rights (American politics); Johnson, Andrew, 1808-1875","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include comments about military rule and Reconstruction; commentary about the South’s opposition to African American suffrage which southerners consider morally wrong. Researchers may find commentary about States' rights, Reconstruction and the Military Bill useful for understanding the South’s Lost Cause mythology and States' rights narratives; attitudes toward African American suffrage useful for understanding southerners’ attempt to reframe implementation of African American suffrage as an issue of States' rights within the context of persistent racism in the South during Reconstruction.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",African American Suffrage,32.3526,-90.8779,""
camh-dob-030020_0001,camh-dob-030020,"The Vicksburg Daily Times, Volume 1, Number 223, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030020_0001_pub.jpg,1867-03-13,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Politics and government; Sickles, Daniel Edgar, 1819-1914; Johnson, Andrew, 1808-1875","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include the paper’s stated political stance; comments about river approaching 1847 flood level; discussion about the appointment of Brigadiers General to command the five districts in the South as mandated by the Reconstruction Act; and a call for arranging a National Democratic Convention to address the need to gain confidence in the Democratic party to challenge the Radical Republicans. Researchers may find comments about military command of the five Southern districts useful for understanding Southern perceptions of the military presence in the South during Reconstruction, and the discussion of Radical Republicans and the call for a National Democratic Convention useful for understanding the continuing tension between the North and the South in the aftermath of the Civil War.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030020_0001_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030020_0002,camh-dob-030020,"The Vicksburg Daily Times, Volume 1, Number 223, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030020_0002_pub.jpg,1867-03-13,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; African Americans--Suffrage; Johnson, Andrew, 1808-1875",Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include commentary about the South’s opposition to African American suffrage which southerners consider morally wrong; an excerpt from The Savannah Republic lamenting the South’s inability to manage their own interests as a result of the Republican policies; advice from the Richmond Dispatch to show Brigadiers how harmonious life is in the South as an argument against military rule and a rallying cry not to abandon the South’s cause. Researchers may find attitudes toward African American suffrage useful for understanding southerners’ attempt to reframe implementation of African American suffrage as an issue of States' rights within the context of persistent racism in the South during Reconstruction; comments about military command useful for understanding southern perceptions of the military presence in the South during Reconstruction; and discussion of Radical Republicans useful for understanding the continuing tension between the North and South in the aftermath of the Civil War.,"Shannon, Harvey",Mississippi--Vicksburg; Georgia--Savannah,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030020_0002_pub.txt,African American Suffrage,32.0809,-81.0912,excerpt from The Savannah Republic
camh-dob-030020_0003,camh-dob-030020,"The Vicksburg Daily Times, Volume 1, Number 223, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030020_0003_pub.jpg,1867-03-13,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030020_0003_pub.txt,African American Suffrage,32.3526,-90.8779,""
